Model: "sequential_2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #
=================================================================
sequential_1 (Sequential)    (None, 180, 180, 3)       0
_________________________________________________________________
rescaling_2 (Rescaling)      (None, 180, 180, 3)       0
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 180, 180, 16)      448
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 90, 90, 16)        0
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 90, 90, 32)        4640
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 45, 45, 32)        0
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 45, 45, 64)        18496
_________________________________________________________________
max_pooling2d_5 (MaxPooling2 (None, 22, 22, 64)        0
_________________________________________________________________
dropout (Dropout)            (None, 22, 22, 64)        0
_________________________________________________________________
flatten_1 (Flatten)          (None, 30976)             0
_________________________________________________________________
dense_2 (Dense)              (None, 128)               3965056
_________________________________________________________________
dense_3 (Dense)              (None, 5)                 645
=================================================================
Total params: 3,989,285
Trainable params: 3,989,285
Non-trainable params: 0
_________________________________________________________________
[<tf.Variable 'conv2d_3/kernel:0' shape=(3, 3, 3, 16) dtype=float32, numpy=
      dtype=float32)>, <tf.Variable 'dense_3/kernel:0' shape=(128, 5) dtype=float32, numpy=
array([[ 0.10200279, -0.18947554, -0.10940678,  0.19192009, -0.1929471 ],
       [-0.05730205, -0.01061954,  0.03559561,  0.08867709,  0.0361356 ],
       [-0.06748031,  0.20474054,  0.06909726, -0.17139763,  0.18844551],
       [-0.00107799, -0.04875971, -0.01654092, -0.13810793, -0.11810252],
       [-0.01628983,  0.09444977, -0.04506122,  0.22312857, -0.12766466],
       [ 0.20445383, -0.20161209,  0.17206232,  0.07195958, -0.0939778 ],
       [ 0.14818303, -0.12132787, -0.1308077 ,  0.19050449, -0.06963744],
       [ 0.01920208,  0.0292314 , -0.1415248 , -0.02776813,  0.08988425],
       [ 0.11031304, -0.1308768 , -0.21648063,  0.1318532 ,  0.00974497],
       [-0.12758839,  0.15820912, -0.07957395,  0.2149032 ,  0.08803804],
       [-0.1717681 , -0.00093848,  0.20427467,  0.20784892,  0.05745083],
       [ 0.12909932,  0.05125736, -0.11792732,  0.08906406, -0.21312833],
       [-0.11154782,  0.01810735,  0.14934269, -0.10864151, -0.09535495],
       [ 0.06844424, -0.05191913,  0.16180925, -0.16279782, -0.00986027],
       [ 0.20042244,  0.08263093,  0.16840458, -0.12020021,  0.00421592],
       [-0.06013848,  0.09766989, -0.098118  ,  0.18935913,  0.03186348],
       [ 0.06040771,  0.05849494,  0.07879188, -0.20300917,  0.21342911],
       [-0.05851312,  0.11776505,  0.01144701,  0.08396447,  0.09963816],
       [-0.01560645,  0.15798073,  0.02468348,  0.11061419, -0.04417415],
       [-0.11690132,  0.18093994,  0.12205175,  0.10844699,  0.07872314],
       [ 0.09463681,  0.09136226,  0.14943022,  0.13905588,  0.07646319],
       [ 0.00710542,  0.16909245, -0.09241611,  0.05049076, -0.14698786],
       [ 0.03375189, -0.04558724,  0.1987759 , -0.02776592,  0.21908283],
       [-0.16228727,  0.04062692, -0.09138523, -0.04180357,  0.19830613],
       [-0.19752651, -0.16512486, -0.03759051, -0.02988324,  0.1172179 ],
       [-0.11009526, -0.20529743, -0.0424738 ,  0.15070708, -0.09093929],
       [ 0.20995829, -0.18164451, -0.16855556,  0.10369454,  0.11636049],
       [-0.13656996,  0.00441377, -0.13129193, -0.01032319, -0.09356744],
       [ 0.16105376, -0.08882225, -0.02946835, -0.15667719,  0.12507592],
       [ 0.1862323 ,  0.20721541,  0.07924196,  0.17861937, -0.11432131],
       [-0.1521955 ,  0.05469637,  0.09327669, -0.22008875,  0.09351462],
       [ 0.16931577, -0.10517134,  0.0896735 ,  0.02409708, -0.18523996],
       [ 0.05774902,  0.21548738,  0.17133088,  0.11698195,  0.01668941],
       [-0.06450146,  0.19108558,  0.17678393, -0.12635301,  0.09874114],
       [ 0.1335884 , -0.11937539,  0.01563089, -0.14254922,  0.07757587],
       [ 0.17547502, -0.16323628,  0.20255363,  0.1458598 ,  0.18920727],
       [-0.21663466, -0.07834317, -0.08707395, -0.14897734, -0.08327045],
       [ 0.13301407, -0.12981449,  0.15964785, -0.02680174, -0.04305185],
       [ 0.04684442, -0.09501035,  0.13257925, -0.0534499 ,  0.12071891],
       [ 0.00192152, -0.03159675,  0.17945863,  0.0674785 ,  0.07213794],
       [ 0.20447665, -0.12068686,  0.1950886 ,  0.03238601, -0.16001923],
       [-0.09049945,  0.18928489, -0.1756884 , -0.07502952,  0.03102783],
       [-0.14862873,  0.07325833,  0.17378652, -0.18071033, -0.20174378],
       [ 0.10614701,  0.02251723, -0.14034079, -0.1454981 ,  0.01787652],
       [ 0.0786737 , -0.01697438,  0.12249286,  0.14927939,  0.1961721 ],
       [-0.05926067,  0.17456022,  0.09984072, -0.0804902 , -0.06653459],
       [-0.08335527, -0.04476524,  0.15562932,  0.03851015, -0.03873763],
       [-0.11070936, -0.19712543, -0.11632583, -0.18206461,  0.02539739],
       [-0.00779774, -0.04177079,  0.19598189, -0.13101627, -0.20178258],
       [-0.15388253,  0.1722875 ,  0.13875826, -0.16129972, -0.03813309],
       [ 0.17689738, -0.04024097, -0.14466308, -0.01905287, -0.06697816],
       [-0.081953  , -0.09456555, -0.16378522,  0.0301068 , -0.00208995],
       [ 0.07616279, -0.00398247, -0.16815376, -0.00115558, -0.10915966],
       [-0.19760634, -0.13879427, -0.01236264,  0.03393231, -0.10222028],
       [ 0.11010376, -0.18072085, -0.13607025,  0.20102958,  0.11252783],
       [-0.18822321,  0.03610082,  0.03188353,  0.0855336 ,  0.15034512],
       [ 0.04904098, -0.04199233,  0.11109033, -0.08361676, -0.10722914],
       [ 0.17432876, -0.12807044,  0.07162119, -0.155426  ,  0.09540613],
       [ 0.07262487, -0.01310822,  0.09065013, -0.19959803, -0.04659471],
       [ 0.12495151, -0.05777496, -0.09447332,  0.0317232 ,  0.14077806],
       [-0.06507179,  0.02034135, -0.12998314,  0.15072662,  0.17874223],
       [-0.06727267,  0.10356667, -0.14512114, -0.01418454, -0.17237128],
       [ 0.07843239, -0.04245083,  0.1357964 ,  0.04176515, -0.1701091 ],
       [ 0.16445698, -0.00117955, -0.18632537, -0.14304839,  0.1289879 ],
       [-0.06353974, -0.19432682, -0.07247608,  0.03782677, -0.01194122],
       [ 0.17311904, -0.01631413,  0.06788749, -0.10168974, -0.13469432],
       [ 0.21521764, -0.05864564, -0.00776835, -0.13847892, -0.20162489],
       [ 0.20931046, -0.20464301,  0.03910755,  0.14730863, -0.00153188],
       [-0.10109693,  0.09857281,  0.18823776, -0.00601112, -0.20075653],
       [ 0.15536712,  0.07502411,  0.07810703,  0.05592884, -0.00773689],
       [-0.15560113, -0.14116819,  0.17400254, -0.17138883, -0.05653865],
       [ 0.03942524, -0.16514514, -0.03114424, -0.09046349,  0.1684497 ],
       [ 0.06771417, -0.01616092,  0.05530478,  0.02622097,  0.12810116],
       [-0.00437201, -0.02628118, -0.06874647, -0.18505241,  0.1336591 ],
       [-0.198958  , -0.17731616, -0.03451275, -0.19379537, -0.01794437],
       [ 0.1142697 , -0.03934677, -0.20773472,  0.18535386,  0.04986949],
       [ 0.12707514,  0.14029369,  0.16588661, -0.17084652, -0.13022082],
       [ 0.19881193, -0.12753007,  0.14386185,  0.07189226, -0.16749261],
       [ 0.07869238,  0.13363063, -0.04581222, -0.08189164,  0.09980396],
       [ 0.15476312, -0.05180079, -0.17455082,  0.13148433,  0.03445457],
       [-0.08066445,  0.0532539 ,  0.10781604, -0.14314818, -0.09293675],
       [ 0.07602083,  0.03829943, -0.02246299,  0.01533699,  0.03846594],
       [-0.00776451, -0.13151515, -0.20250194,  0.10188476,  0.01041905],
       [ 0.14134972, -0.06561285,  0.18696871,  0.10090397, -0.02604682],
       [-0.00793986, -0.08887385, -0.07438736, -0.07536011, -0.11399036],
       [ 0.02697496,  0.17946894,  0.05235056, -0.10885318, -0.11983648],
       [-0.04790391,  0.1916393 ,  0.15699752,  0.00436246,  0.18621363],
       [-0.0602591 , -0.06528249, -0.11888193,  0.00716605, -0.2052733 ],
       [ 0.07419404, -0.13543326,  0.03440333, -0.0296555 ,  0.05747714],
       [ 0.0287038 , -0.08832052,  0.08136418, -0.08917625,  0.07651588],
       [ 0.099428  ,  0.14957   ,  0.09707662, -0.10292729,  0.15919605],
       [ 0.05583559, -0.04546067, -0.00351403,  0.01893468, -0.17670122],
       [-0.01682322, -0.06450932,  0.14531137,  0.01501154, -0.01548802],
       [ 0.12285797, -0.14200878,  0.15934215, -0.11169241, -0.13873668],
       [-0.07897084,  0.17838217, -0.18570793, -0.03970601,  0.09235633],
       [-0.15038332, -0.14102702, -0.18828197,  0.04438026,  0.07934191],
       [-0.10439847,  0.05100684,  0.00320563,  0.13341618,  0.0508185 ],
       [-0.06488451, -0.13697204,  0.08648054,  0.18581128, -0.0583681 ],
       [-0.01501444,  0.1988015 ,  0.18084833, -0.19713612,  0.09845967],
       [-0.20931947,  0.08963489,  0.13919306,  0.04165025, -0.11349974],
       [-0.10356004, -0.1526502 , -0.06252751,  0.02509161,  0.03965287],
       [ 0.10882047,  0.15571855, -0.12652417, -0.0766978 ,  0.06210691],
       [-0.22816747,  0.13765702, -0.03576305, -0.10514514, -0.20118706],
       [-0.05105906,  0.14216936, -0.11168   , -0.11417234,  0.00612977],
       [ 0.10947007, -0.20617332, -0.14496906,  0.07340128,  0.10329196],
       [ 0.05946275, -0.17568451,  0.17854263,  0.06626298,  0.148332  ],
       [-0.03421879,  0.0248199 ,  0.19083951,  0.08025184,  0.12932803],
       [ 0.08963055,  0.10370175,  0.16597761,  0.0230618 ,  0.15596345],
       [-0.05574998,  0.07207651, -0.15181784, -0.05132114,  0.11854223],
       [ 0.03164094,  0.10243493,  0.13529702, -0.08092719,  0.1946989 ],
       [-0.08618885,  0.09088085,  0.2054122 ,  0.19541368, -0.09764523],
       [ 0.01304143,  0.08576394, -0.12552388,  0.02826296, -0.08138356],
       [-0.17064835, -0.12665857,  0.06326353, -0.07554246, -0.17071126],
       [ 0.1990295 ,  0.18130729,  0.20418012,  0.14916961, -0.17031893],
       [-0.16137011, -0.18119599, -0.08787122,  0.02742039, -0.20092347],
       [ 0.14123388, -0.1600107 ,  0.18872854, -0.09674818,  0.13589182],
       [ 0.07231505, -0.11864553,  0.19799106,  0.05568093,  0.17721488],
       [-0.11550042, -0.09657834, -0.08477862,  0.10231034, -0.07661781],
       [-0.1867102 ,  0.18131219,  0.021986  , -0.02014192, -0.05868162],
       [ 0.19309723, -0.10224731, -0.18149208,  0.02306552, -0.12756105],
       [ 0.14529228, -0.07037553, -0.17533872, -0.10591795, -0.10939463],
       [-0.05978702,  0.14064635, -0.06752408,  0.20227493,  0.11471957],
       [-0.10680782, -0.05809135, -0.12020653, -0.11640327, -0.06299675],
       [ 0.11113901, -0.09034254,  0.00858843, -0.20145106,  0.10815008],
       [ 0.02613333,  0.10635515, -0.10655206,  0.04770591, -0.08789574],
       [ 0.13911097, -0.06591329, -0.13807307, -0.08892654,  0.19918418],
       [-0.08295225, -0.07049532,  0.11420217, -0.11697173, -0.08647782],
       [ 0.08007041, -0.00968613, -0.13824993, -0.01168669,  0.18954124]],
      dtype=float32)>, <tf.Variable 'dense_3/bias:0' shape=(5,) dtype=float32, numpy=
array([-0.00533672, -0.02059447, -0.00455069,  0.02004233,  0.01328759],
      dtype=float32)>]
